| Step   | Prompt to Give Claude                                                                                                                                                                                                            | Purpose                            | What You Should Observe                                                           |
| ------ | -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- | ---------------------------------- | --------------------------------------------------------------------------------- |
| **1**  | **You are my Enterprise Solution Architect, Business Analyst, Project Manager, AI Solution Designer and Technical Documentation Lead for this project. Think like a consulting team building a government enterprise solution.** | Assign the AI's role               | Claude starts reasoning like an architect instead of a chatbot.                   |
| **2**  | **Your task is to understand this project completely before generating any documentation or code. The final goal is to produce enterprise-grade SDLC documentation followed by a production-ready application.**                 | Define the task and goal           | Claude understands that documentation comes before coding.                        |
| **3**  | **Read this document and tell me what you understand. Do not summarise only—tell me what you infer about the system.**                                                                                                           | Build understanding                | Claude explains its interpretation, not just the contents.                        |
| **4**  | **Read this next document and update your understanding. Tell me what is new and whether anything contradicts your earlier understanding.**                                                                                      | Incrementally build context        | Claude refines its mental model instead of replacing it.                          |
| **5**  | **Based on everything you have read so far, tell me what you now understand about the complete system.**                                                                                                                         | Consolidate understanding          | Claude produces a coherent picture of the project.                                |
| **6**  | **List the assumptions you are making and the information you still need before documentation begins.**                                                                                                                          | Identify gaps                      | Claude highlights missing inputs instead of guessing.                             |
| **7**  | **Here are the project constraints (technology stack, business rules, V1 scope, etc.). Update your understanding and tell me whether you agree with the proposed architecture.**                                                 | Apply constraints                  | Claude adapts its design to the project's limitations.                            |
| **8**  | **List the documentation artifacts you recommend generating and the order in which they should be produced.**                                                                                                                    | Plan documentation                 | Claude proposes the documentation roadmap.                                        |
| **9**  | **Explain the relationship between these artifacts. Show how BRD, TRD, Traceability Matrix, User Stories and Test Cases connect together.**                                                                                      | Build traceability                 | Claude understands document dependencies.                                         |
| **10** | **Generate the outline for the first document only. Do not generate the document yet.**                                                                                                                                          | Validate structure                 | Review headings and sections before writing.                                      |
| **11** | **Generate the complete first document. Follow IEEE/ISO enterprise standards and maintain traceability.**                                                                                                                        | Generate artifact                  | Claude produces the first approved document.                                      |
| **12** | **Audit the generated document. Identify missing sections, inconsistencies, duplicated requirements and improvement opportunities.**                                                                                             | Self-review                        | Claude performs quality assurance.                                                |
| **13** | **Revise the document based on the audit findings.**                                                                                                                                                                             | Improve quality                    | Claude produces the final version for approval.                                   |
| **14** | **Freeze this document. Treat it as the approved baseline. Future documents must remain consistent with it.**                                                                                                                    | Establish baseline                 | Claude preserves consistency across later artifacts.                              |
| **15** | **Repeat Steps 10–14 for the next document until all documentation artifacts are completed and approved.**                                                                                                                       | Continue documentation             | Claude works document-by-document.                                                |
| **16** | **Only after every document has been approved, create a new CLAUDE.md dedicated to application development.**                                                                                                                    | Separate documentation from coding | Claude doesn't start coding prematurely.                                          |
| **17** | **Develop the application layer by layer, validating each layer before moving to the next.**                                                                                                                                     | Controlled implementation          | Claude builds incrementally rather than generating the whole application at once. |


You can ask claude code to do the steps for all documents through an md file and check all the outputs after its done , ask it to genererate  
it one by one.
